flow size,count
12850,1
12858,2
12868,1
12895,2
12959,1
12998,1
13000,1
13072,1
13132,1
13146,1
13188,1
13359,1
13491,1
13509,1
13577,1
13678,1
13749,1
13751,1
13841,1
13844,1
13945,1
14045,2
14084,1
14339,1
14426,1
14511,1
14565,1
14853,1
15311,1
17776,1
19650,1
19911,1
19975,1
20086,1
20115,1
20762,1
21571,1
21776,1
26398,1
736149,1
924790,1
946094,1
1037655,1
1071526,1
1105677,1
1106474,1
1422446,1
1427031,1
1554839,1
1710346,1
1765440,1
1921735,1
1946724,1
2999125,1
