flow size,count
12059,1
12082,1
12166,1
12226,1
12227,1
12374,1
12438,1
12441,1
12490,1
12531,1
12560,1
12679,1
12685,1
12758,1
12777,1
12809,1
12835,1
12864,1
13025,1
13321,1
13384,1
13441,1
13524,1
13589,1
13603,1
13605,1
13654,1
13665,1
13765,1
13825,1
13872,1
13899,1
13926,1
13990,1
14006,1
14055,1
14088,1
14215,1
14224,1
14254,1
14312,1
14545,1
14598,1
14687,1
14929,1
15025,1
15030,1
15146,1
15364,1
15454,1
15459,1
15482,1
15512,1
15589,1
15669,1
15708,1
15864,1
15890,1
15907,1
16202,1
16358,1
16382,1
16399,1
16406,1
16546,1
16609,1
16610,1
16656,1
16738,1
16933,1
17278,1
17320,1
17360,1
17696,1
17723,1
17752,1
17958,1
18041,1
18127,1
18144,1
18383,1
18432,1
18446,1
18565,1
18892,1
19068,1
19235,1
19473,1
19582,1
19641,1
19653,1
19728,1
19734,1
19827,1
19872,1
19981,1
20061,1
20080,1
20083,1
20112,1
20178,1
20180,1
20201,1
20210,1
20433,1
20485,1
20537,1
20643,1
20711,1
20842,1
20856,1
20867,1
20948,1
21047,1
21113,1
21184,1
21270,1
21366,1
21488,1
21546,1
21582,1
21589,1
21606,1
21705,1
21732,1
21817,1
21839,1
22250,1
22257,1
22458,1
22738,1
22939,1
22944,1
23008,1
23139,1
23238,1
23819,1
23978,1
24050,1
24394,1
24661,1
24749,1
25055,1
25195,1
25220,1
25385,1
25549,1
25721,1
25753,1
25900,1
26135,1
26231,1
26660,1
26777,1
27026,1
27152,1
27196,1
27230,1
27534,1
27621,1
27627,1
27879,1
28102,1
28393,1
28658,1
28761,1
28866,1
29114,1
29119,1
29268,1
29324,1
29471,1
29789,1
30007,1
30318,1
30584,1
30671,1
30737,1
31006,1
31010,1
31283,1
31974,1
32996,1
33065,1
33299,1
33518,1
34574,1
34607,1
34619,1
35076,1
35249,1
35332,1
35689,1
36771,1
37045,1
37864,1
38027,1
38207,1
38939,1
39385,1
39476,1
40060,1
40255,1
40634,1
41089,1
41760,1
42018,1
42364,1
42634,1
42907,1
43384,1
43418,1
43628,1
44345,1
44505,1
44526,1
44706,1
45208,1
45264,1
45836,1
46578,1
47204,1
47951,1
48153,1
49434,1
49662,1
49966,1
50008,1
50082,1
50141,1
50467,1
50932,1
51300,1
51438,1
53051,1
53567,1
53846,1
54330,1
54791,1
56142,1
58430,1
58637,1
59065,1
59342,1
60053,1
60084,1
61920,1
62009,1
63552,1
63859,1
64041,1
64283,1
64448,1
64620,1
65431,1
66097,1
67277,1
68963,1
70099,1
70277,1
70888,1
71065,1
74055,1
74231,1
75321,1
76416,1
76460,1
78173,1
81161,1
81716,1
82174,1
82258,1
83375,1
83521,1
84403,1
87309,1
87505,1
87604,1
87835,1
88623,1
89671,1
95062,1
95388,1
96409,1
97201,1
100333,1
104670,1
108712,1
110247,1
112248,1
113487,1
117434,1
120593,1
121493,1
123075,1
123321,1
130969,1
136384,1
144351,1
151449,1
152226,1
153267,1
161210,1
161740,1
163001,1
170050,1
172718,1
180786,1
183993,1
190730,1
195052,1
203485,1
209360,1
212949,1
221222,1
226308,1
229196,1
238861,1
242566,1
250153,1
257315,1
260301,1
268092,1
281374,1
281670,1
282725,1
287644,1
293711,1
299997,1
302517,1
304560,1
304925,1
311328,1
311884,1
313388,1
313598,1
322614,1
328697,1
345828,1
348175,1
368655,1
389854,1
389860,1
400342,1
423715,1
431456,1
446241,1
459758,1
471068,1
474802,1
482694,1
491152,1
491612,1
517282,1
546109,1
558434,1
559783,1
560244,1
574661,1
598607,1
609619,1
610725,1
625970,1
635226,1
637740,1
642142,1
654631,1
