flow size,count
307,1
310,2
312,2
313,1
315,1
316,1
317,1
320,2
321,2
322,2
323,1
324,1
325,2
326,1
327,2
329,2
330,2
331,1
332,2
333,1
334,1
335,1
337,2
338,3
339,1
340,1
344,1
345,1
347,1
352,2
353,1
354,3
355,2
356,1
357,1
358,3
359,3
361,2
362,3
363,4
368,1
369,1
370,1
371,5
372,1
374,2
375,1
376,1
378,1
379,3
380,1
382,1
384,5
387,2
389,2
392,2
393,2
394,3
396,1
397,1
398,2
399,1
400,1
401,2
403,3
404,2
405,7
406,1
407,4
408,4
409,1
410,1
411,2
412,1
413,1
414,2
415,2
417,2
418,1
419,2
420,5
422,3
423,2
424,1
425,1
426,1
428,1
429,2
431,1
432,3
437,2
438,2
440,1
442,1
443,1
444,4
445,3
446,1
449,1
450,3
452,2
453,3
454,1
455,3
456,1
462,2
463,1
467,1
468,1
471,1
472,1
473,1
474,2
475,2
477,3
478,1
479,1
480,1
484,1
486,1
487,1
489,1
493,1
494,1
496,1
500,1
502,2
503,4
505,1
506,1
507,1
508,1
511,1
512,1
515,2
516,1
517,3
518,2
519,5
520,4
521,1
522,1
523,2
524,3
525,1
526,4
528,3
530,1
532,2
536,1
540,1
543,1
545,2
546,1
548,1
550,1
551,1
553,1
554,2
555,3
556,1
558,1
560,2
562,2
563,1
564,1
565,2
566,1
567,2
568,2
569,1
570,3
571,7
572,3
573,3
574,2
575,2
576,3
577,1
578,1
579,1
580,3
581,2
582,2
583,2
589,1
590,2
592,1
593,1
595,1
596,2
598,2
600,1
601,1
603,1
609,1
610,1
616,1
617,1
618,1
619,1
622,2
623,1
624,1
632,3
633,1
634,1
635,1
640,2
641,1
642,2
643,1
644,1
647,1
649,2
651,1
654,1
655,2
656,2
657,1
658,2
661,1
662,2
663,1
665,1
672,1
673,2
677,1
678,1
681,3
683,2
686,1
687,1
688,1
690,1
692,2
694,3
700,1
701,1
703,1
709,2
711,1
713,1
714,1
715,1
721,1
722,1
724,1
726,1
729,1
733,2
734,1
737,2
743,1
744,1
745,1
746,1
747,2
749,1
750,1
756,1
761,2
762,2
764,1
767,1
768,1
769,1
770,1
772,1
773,2
783,1
786,1
791,1
793,1
803,2
806,1
815,1
816,1
818,1
820,1
833,2
835,1
839,1
852,2
864,1
869,1
877,1
880,1
881,1
882,1
888,1
889,2
902,1
903,1
904,1
917,1
923,1
928,1
950,1
953,1
958,1
959,1
964,1
972,10
975,1
981,1
998,1
999,1
1000,2
1008,1
1012,1
1032,1
1043,1
1045,1
1053,1
1068,1
1070,1
1082,1
1085,1
1088,1
1117,1
1118,1
1121,1
1126,1
1141,2
1142,1
1143,1
1164,1
1168,1
1176,2
1177,1
1180,1
1188,1
1189,2
1193,1
1201,1
1206,1
1214,1
1217,1
1228,2
1235,1
1240,1
1249,1
1268,1
1269,1
1276,1
1283,1
1288,1
1293,1
1303,1
1325,1
1336,2
1362,1
1370,1
1399,2
1400,1
1405,1
1415,1
1421,1
1434,1
1441,1
1456,2
1458,1
1484,1
1490,1
1491,1
1509,3
1529,1
1532,1
1552,1
1559,1
1564,2
1578,1
1588,1
1589,1
1606,1
1610,1
1611,1
1614,1
1636,2
1651,1
1653,1
1660,1
1708,1
1750,1
1797,1
1812,2
1813,1
1817,1
1819,1
1828,1
1836,1
1878,1
1882,1
1893,1
1894,1
1896,1
1910,1
1912,1
1921,1
1924,1
1926,2
1952,1
1955,1
1977,2
1978,1
1979,1
1985,1
1986,2
1989,1
2002,1
2018,1
2021,1
2050,1
2052,1
2108,1
2114,1
2121,2
2124,1
2155,1
2170,1
2184,1
2200,2
2215,1
2287,1
2288,1
2302,1
2315,2
2337,1
2353,1
2360,2
2381,1
2395,1
2422,1
2425,1
2494,1
2498,1
2515,1
2555,1
2563,1
2573,1
2585,1
2592,1
2595,2
2599,1
2601,1
2602,1
2608,1
2609,1
2632,1
2636,1
2645,1
2648,1
2653,1
2656,1
2661,1
2663,1
2695,1
2701,1
2733,1
2764,1
2774,1
2782,1
2790,1
2799,1
2823,1
2839,1
2865,1
2902,1
2917,1
2922,2
2949,1
2956,1
2960,1
2979,1
3036,1
3039,1
3043,1
3046,1
3090,1
3111,2
3144,1
3163,1
3177,1
3180,1
3190,1
3196,1
3202,1
3224,1
3247,1
3263,1
3267,1
3281,1
3282,1
3291,1
3293,1
3321,1
3327,1
3352,1
3353,1
3406,1
3442,1
3471,1
3484,1
3526,1
3550,1
3583,1
3668,1
3676,1
3698,1
3751,1
3764,2
3776,1
3805,1
3842,1
3914,1
3938,1
3947,2
4010,1
4018,1
4026,1
4056,1
4064,1
4098,1
4120,1
4127,1
4131,1
4180,1
4197,1
4271,1
4292,1
4332,1
4336,2
4342,1
4344,1
4345,1
4426,1
4513,1
4519,1
4643,1
4671,1
4769,1
4784,1
4887,1
4900,1
4901,1
4935,1
4976,1
5088,2
5091,1
5210,1
5226,1
5238,1
5249,1
5262,1
5310,1
5377,1
5415,1
5417,1
5439,1
5478,1
5561,1
5631,1
5687,1
5688,1
5786,1
5797,1
5802,1
5828,1
5845,1
5897,1
5905,1
5957,1
5996,1
6061,1
6213,1
6246,1
6314,1
6567,1
6602,1
6617,1
6657,1
6837,1
6904,1
7032,1
7060,1
7176,2
7206,1
7208,1
7364,1
7397,1
7572,1
7724,1
7830,1
7836,1
7959,1
8066,1
8144,1
8243,1
8519,1
8523,1
8526,1
8639,1
8651,1
8700,1
8705,1
8790,1
8804,1
8824,1
8883,1
9077,1
9166,1
9187,1
9205,1
9223,1
9292,1
9320,1
9336,1
9337,1
9344,1
9346,1
9413,1
9466,1
9490,1
9491,1
9536,1
9552,1
9580,1
9597,1
9655,1
9822,1
9935,1
9936,1
10061,1
10305,1
10328,1
10763,1
10923,1
10996,1
11229,1
11330,1
11355,1
11408,1
11409,1
11578,2
11893,1
11911,1
11927,1
11945,1
11946,1
11950,1
11956,1
11962,2
11963,1
11968,1
11969,1
11970,1
11971,1
11974,1
11976,1
11977,1
11981,1
11982,1
11985,1
11989,1
11990,3
11991,2
11992,3
11993,3
11994,4
11995,9
11996,4
11997,3
11998,2
11999,5
12000,25
12001,29
12002,5
12055,1
12056,9
12057,10
12058,14
12059,14
12060,5
12061,3
12072,2
12154,1
12167,1
12175,1
12183,1
12192,1
12194,1
12239,1
12340,1
12387,1
12399,1
12411,1
12510,1
12546,2
12547,3
12548,2
12550,1
12552,1
12776,1
12946,1
13078,1
13102,1
13169,1
13393,1
13419,1
13430,1
13443,1
13452,1
13455,1
13456,1
13457,1
13458,1
13460,1
13462,1
13464,1
13465,2
13469,1
13470,1
13471,2
13479,1
13481,1
13572,1
13575,1
13581,2
13584,1
13586,1
13611,1
13658,1
13668,1
13680,1
13682,3
13685,2
13694,1
13697,1
13703,3
13709,1
13712,2
13714,2
13715,1
13717,1
13722,1
13725,1
13726,1
13733,2
13734,1
13766,1
13784,1
13999,1
14521,1
14576,1
15289,1
15393,1
15437,1
15512,1
15552,1
15749,1
15959,1
16028,1
16513,1
17070,1
17081,1
17446,1
19732,1
22555,1
24594,1
24665,1
24960,1
25130,1
25235,1
25992,1
26805,1
27505,1
28929,1
28994,1
29816,1
31722,1
32875,1
32912,1
32974,1
32991,1
33045,1
33066,1
33074,1
33140,1
33197,1
33223,1
33268,1
34025,1
35316,1
35522,1
35683,1
36579,1
37082,1
37276,1
40775,1
41417,1
45103,1
46767,1
46783,1
46882,1
47572,1
49493,1
49821,1
50254,1
50302,1
50409,1
50558,1
50659,1
51260,1
51420,1
51529,1
52093,1
52157,1
53302,1
53412,1
55318,1
55915,1
56474,1
56630,1
57026,1
57131,1
57168,1
59578,1
61483,1
61959,1
62815,1
62909,1
66421,1
67771,1
69057,1
69677,1
70498,1
70577,1
70652,1
70700,1
70855,1
70862,1
70990,1
71032,1
71080,1
71274,1
71285,1
82907,1
84211,1
84987,1
98839,1
111225,1
120880,1
122321,1
122810,1
125272,1
127686,1
129350,1
130890,1
154137,1
154849,1
223897,1
298180,1
303909,1
304245,1
339949,1
367932,1
448985,1
453530,1
519915,1
525639,1
628816,1
709023,1
