flow size,count
1834,1
1835,1
1844,2
1857,1
1863,2
1872,1
1874,1
1879,1
1881,1
1883,2
1890,1
1894,1
1901,1
1906,1
1917,1
1920,1
1924,1
1925,1
1930,1
1934,1
1943,2
1944,1
1946,1
1947,1
1954,1
1955,1
1958,1
1959,1
1960,1
1967,1
1968,1
1969,1
1970,1
1971,3
1975,1
1976,2
1977,1
1978,1
1979,1
1980,1
1981,1
1989,1
1991,1
1992,2
1997,1
2003,1
2009,1
2012,2
2014,1
2016,1
2018,1
2019,2
2024,1
2026,2
2030,1
2031,1
2032,1
2033,1
2034,1
2037,1
2040,1
2043,1
2044,1
2045,1
2047,2
2048,1
2052,1
2053,1
2054,1
2060,1
2064,1
2068,1
2071,1
2072,1
2073,1
2074,3
2075,1
2081,1
2093,1
2101,2
2102,1
2105,2
2106,2
2107,2
2110,2
2111,3
2112,1
2113,2
2115,2
2116,1
2118,1
2119,1
2120,1
2123,1
2125,1
2128,1
2131,1
2132,1
2135,2
2137,1
2138,1
2140,2
2144,2
2145,1
2147,2
2148,1
2149,1
2154,1
2156,1
2161,1
2162,1
2166,1
2176,1
2184,1
2209,1
2212,1
2218,2
2219,1
2222,1
2241,1
2243,1
2247,1
2248,1
2256,1
2259,1
2266,1
2268,1
2274,1
2288,1
2300,1
2301,2
2316,1
2319,1
2322,1
2323,1
2327,1
2341,1
2350,1
2369,1
2372,1
2396,1
2406,1
2412,1
2424,2
2425,1
2429,1
2443,1
2448,1
2465,1
2520,1
2529,1
2540,1
2575,1
2583,1
2592,1
2606,1
2612,1
2614,1
2623,1
2624,1
2631,1
2635,1
2653,1
2667,1
2673,1
2715,1
2749,1
2750,1
2760,1
2778,1
2797,1
2877,1
2905,1
2927,1
2930,1
2934,1
2940,1
2942,1
2946,1
2958,1
3018,1
3026,1
3071,1
3076,1
3080,1
3084,1
3098,1
3141,1
3164,1
3168,1
3189,1
3203,1
3272,1
3273,1
3275,1
3283,1
3312,1
3321,1
3363,1
3391,1
3415,1
3417,1
3427,1
3464,1
3480,1
3507,1
3510,1
3525,1
3540,1
3558,1
3569,1
3606,1
3612,1
3635,1
3667,1
3670,1
3671,1
3704,1
3768,1
3778,1
3785,1
3815,1
3842,1
3861,1
3870,1
3872,1
3905,1
3911,1
3914,1
3921,1
3932,1
3966,1
3992,1
4003,1
4010,1
4031,1
4038,1
4039,1
4060,1
4061,1
4068,1
4227,1
4235,1
4254,1
4256,1
4268,1
4269,1
4278,1
4299,1
4308,1
4333,1
4340,1
4360,1
4361,1
4379,1
4413,1
4448,1
4476,2
4489,1
4523,1
4537,1
4543,1
4545,1
4555,1
4620,1
4680,1
4725,1
4744,1
4770,1
4913,1
4995,1
5102,1
5132,1
5147,1
5266,1
5476,1
5491,1
5494,1
5525,1
5531,1
5579,1
5672,1
5704,1
5734,1
5778,1
5786,1
5863,1
6092,1
6094,1
6124,1
6133,1
6160,1
6190,1
6259,1
6323,1
6328,1
6402,1
6433,1
6483,1
6676,1
6730,1
6912,1
6994,1
7047,1
7073,1
7213,1
7360,1
7381,1
7533,1
7573,1
7748,1
7838,1
7957,1
8182,1
8288,1
8313,1
8337,1
8344,1
8351,1
8439,1
8444,1
8458,1
8468,1
8537,1
8594,1
8703,1
8714,1
9195,1
9357,1
9664,1
9878,1
10359,1
10712,1
10939,1
11085,1
11090,1
11143,1
11767,1
11906,1
14006,1
14055,1
14224,1
15364,1
16382,1
16546,1
18041,1
31006,1
37045,1
38939,1
40255,1
