flow size,count
773,1
779,1
780,1
785,1
786,1
789,1
791,1
793,1
794,1
798,1
803,1
807,1
808,1
811,1
814,2
816,1
817,1
818,1
821,2
827,1
834,1
849,1
850,1
862,1
863,1
866,1
873,1
883,1
884,2
887,1
891,1
899,2
902,1
903,1
904,1
913,1
915,1
921,1
926,2
929,1
930,1
940,1
941,1
943,1
949,1
952,1
953,1
955,1
956,1
983,1
986,1
993,1
996,1
1001,1
1008,1
1010,2
1015,2
1036,1
1039,1
1045,3
1062,1
1064,1
1067,1
1070,1
1076,1
1077,1
1084,1
1090,1
1096,1
1099,1
1106,1
1112,1
1114,1
1120,1
1135,1
1137,1
1140,1
1160,1
1164,1
1173,1
1174,1
1182,1
1184,1
1185,1
1187,1
1188,1
1193,1
1197,1
1201,1
1251,1
1254,1
1259,1
1289,1
1293,1
1296,1
1340,1
1357,1
1366,1
1367,1
1379,1
1380,1
1381,1
1392,1
1396,1
1398,1
1409,1
1434,1
1438,1
1442,1
1446,1
1448,1
1454,1
1460,1
1464,1
1472,1
1483,1
1500,1
1501,1
1506,1
1511,1
1526,1
1530,1
1550,2
1562,1
1567,1
1576,1
1597,1
1608,1
1620,1
1621,1
1631,1
1658,1
1663,1
1678,1
1683,1
1697,1
1699,1
1729,2
1732,1
1751,1
1753,1
1757,1
1803,1
1804,1
1808,1
1820,1
1836,1
1852,2
1853,1
1868,1
1912,1
2018,1
2027,1
2050,1
2061,1
2062,1
2153,1
2160,1
2177,1
2203,1
2263,1
2278,1
2289,1
2314,1
2321,1
2353,1
2358,1
2365,1
2367,1
2395,1
2402,1
2434,1
2459,1
2492,1
2522,1
2536,1
2541,1
2594,1
2636,1
2659,1
2717,1
2727,1
2814,1
2957,1
3024,1
3061,1
3112,1
3260,1
3310,1
3312,1
3450,1
3461,1
3523,1
3550,1
3636,1
3714,1
3723,1
3837,1
3860,1
3921,1
4062,1
4082,1
4414,1
4433,1
4502,1
4695,1
4803,1
4833,1
4869,1
4870,1
4871,1
4873,1
4902,1
4905,1
4924,1
4963,1
5770,1
5894,1
5946,1
6087,1
6157,1
6174,1
6226,1
6692,1
6695,1
6769,1
6796,1
6981,1
7071,1
7138,1
7204,1
7372,1
7465,1
7624,1
7655,1
7823,1
7935,1
8578,1
8750,1
9251,1
9380,1
9384,1
10332,1
11048,1
11422,1
12156,1
12568,1
14638,1
16961,1
18697,1
19730,1
22182,1
29730,1
29948,1
35427,1
